res: [4.1409031086882264e-8, -1.0070304807055508e-8, 0.0016503287876800683, -0.2812645789398998, -2.2940036498939878e-10, 1.134556653487051e-8, 5.4369558011128916e-8, -1.1747345928788755e-7, 1.0112845732113303e-7, -8.218899166996009e-8, -0.0006401055773619375, -0.04615514973606484, 6.654282521593828e-10, 2.019474663883525e-9, 2.223825990610201e-9, 1.719679582068423e-8, -1.5674623127237552e-9, -8.306728103979477e-9, 5.613982764719663e-10, 1.0366177777276775e-9, 4.905598685742889e-8, -1.3285451627709222e-8, 0.015495939214844453, -0.28238199297298416, 1.5476798173900616e-7, -4.8562251851735905e-8, 0.003555196309235043, -0.04454589488173151, 1.600995837118535e-8, -2.2795058817956515e-9, 3.401155929116939e-8, -4.0187650496086805e-9, 3.168635915269452e-7, -4.6634894145647756e-7, 2.484994108056804e-8, -8.588358250266603e-9, -2.382514429139144e-10, 1.1434748911631765e-9, 0.0, 8.454859837421502e-10, 1.2754083053307524e-7, -7.098702367808532e-8, 5.847416730369302e-8, 4.993270752082224e-7, -4.4323814560331704e-9, 1.0104542074468466e-7, 2.192621084695645e-13, 3.8244708506877945e-13, 8.429876601997489e-13, 3.3188066484997163e-13, -0.015395269521961751, 0.26004464727225796, -2.4287104445630536e-13, 3.5173708563818185e-13, -3.169692562891499e-13, 2.0050310695594875e-13, -2.7033154238047285e-13, 5.497728658751506e-14, -6.373759971485646e-10, 9.554209576267958e-10, 7.594313209297347e-13, -1.1809146291863384e-12, 3.4689134431695884e-12, -6.581368366953555e-10, -3.4711190669892947e-13, -1.5148777939938364e-12, -2.6081857431182326e-11, 4.5889590738479313e-11, 5.16951314315727e-13, 7.914191614643402e-13, -3.0934304597052265e-13, -5.121788410056283e-13, -1.4373290968885954e-12, -1.6170344685657867e-12, -1.0496182915875618e-13, -3.136580621967977e-14, 3.3774432835437067e-13, 3.579505788319946e-13, -0.003185546810841865, 0.03996476683238589, -3.7034451568808413e-13, 1.8839771864960497e-13, -3.178370307422478e-10, -6.72695306402904e-9, 2.338385307463402e-13, 1.2832524215046776e-13, -8.67938550089362e-8, -1.1694854010202427e-7, -4.867323466609163e-13, -4.6120377789410973e-14, -6.64766744255807e-13, 2.5410552026254585e-13, 0.0, 6.864567861472955e-13, 0.0010644386846786562, 0.0780326516634941, 5.788078349944215e-14, -2.6451575847220854e-13, -1.872134310640719e-13, 6.555902196982155e-13, -6.722339698783664e-13, 7.533372797102755e-13, 2.3705656699724457e-5, 0.0017424106946665532, 2.955577406080212e-13, 5.558817837460206e-13, 1.1637607923772192e-13, -2.5636881940266365e-13, -7.050683177762824e-13, 3.403202383444416e-13, 2.954157101234256e-13, -4.3610190599788906e-13, -3.0826422042437313e-10, -1.0140674272518524e-9, 1.2980720624365845e-14, -9.7226302123209e-13, 5.198104198190752e-13, 6.027760976039806e-13, 2.5426362404434855e-13, 3.1376748043061636e-13, 1.4379986730452682e-12, 6.407101411920468e-13, 4.122208217133272e-13, 2.204363061986299e-13, -1.0063310688060336e-12, -2.379859970793848e-13, -5.4049447426388064e-11, -3.5476322574057306e-10, -0.002557541947163868, 0.27456087857634554, 5.472243751886152e-13, 5.953264817963946e-13, 3.3553528029809596e-13, -3.086291192746108e-13]

res: [-4.1409033747080715e-8, 1.0070310408477612e-8, -0.0016503287876737291, 0.2812645789399445, 2.2939436239216224e-10, -1.1345605309409645e-8, -5.436955642125485e-8, 1.1747345567337435e-7, -1.0112845585724325e-7, 8.218898935106848e-8, 0.000640105577369923, 0.04615514973612717, -6.654281211335503e-10, -2.019445347056781e-9, -2.2238196874788986e-9, -1.7196845440714537e-8, 1.5674657752318133e-9, 8.306727545398518e-9, -5.613995986565156e-10, -1.0366016933716082e-9, -4.9055986807745324e-8, 1.3285446385374877e-8, -0.015495939214839974, 0.2823819929729808, -1.5476797940016523e-7, 4.856225408042189e-8, -0.003555196309232832, 0.0445458948817329, -1.600995971733077e-8, 2.2795080900986364e-9, -3.4011554013706896e-8, 4.018768317366923e-9, -3.1686359468023877e-7, 4.663489420674797e-7, -2.484993595099072e-8, 8.588351875157829e-9, 2.382517519454149e-10, -1.1435291741301867e-9, 0.0, -8.454876549313789e-10, -1.2754082392681457e-7, 7.09870229690171e-8, -5.8474168054462364e-8, -4.993271531597565e-7, 4.432383078812772e-9, -1.0104541698033472e-7, -5.431878905004517e-13, 8.506701744924461e-14, -4.3669163066455824e-14, -4.135390692535344e-13, 0.01539526952191573, -0.2600446472722227, 2.228458303304981e-13, -3.9026290879484726e-14, 2.0850811040858813e-13, -2.9273613833544557e-13, 2.593574959594699e-13, -4.723581424888692e-14, 6.384062038573509e-10, -9.54638396111207e-10, -6.974006706058754e-13, 9.251918898816653e-13, -3.5782175562392576e-12, 6.581589023779699e-10, 1.0221015496169055e-13, 1.0198562137162583e-12, 2.6040993254990152e-11, -4.590409302673848e-11, -4.68009950523149e-13, -7.365971088051234e-13, 3.3348063893656743e-13, 5.83789798187101e-13, 1.5244607876399585e-12, 1.476530865889697e-12, -3.7108011975706123e-13, -1.0911085403242371e-14, -1.0481672665506748e-12, -1.251068525374142e-12, 0.00318554681050494, -0.03996476683270118, 4.2795861255814915e-13, -4.95308411256265e-14, 3.179935996190349e-10, 6.7268802264597305e-9, -3.500511207667808e-14, -1.1892102997504735e-13, 8.6793286289494e-8, 1.1694830222286345e-7, 1.8992863583407703e-13, 4.646020878957189e-13, 2.508097896036787e-13, -3.3231227557044274e-13, 0.0, -6.742389964027056e-13, -0.0010644386848854875, -0.07803265166328685, 3.737912757095785e-13, 4.2910328610680504e-13, 3.047636741495413e-13, -7.358131268728803e-13, 3.8427160758969237e-13, 6.74052827442928e-14, -2.3705656634050753e-5, -0.0017424106946934484, -3.8760271034443683e-13, -3.701291660315742e-13, -1.118205192069538e-13, 2.6413403121606713e-13, 8.254282657095503e-13, -4.347125976873631e-13, 1.2406113462926083e-13, 5.537396713037324e-13, 3.0758352500870377e-10, 1.0145269832562143e-9, 1.478515830003347e-14, 1.006798030023042e-12, -4.395734849317709e-13, -9.844919188006047e-13, -7.22674958070213e-16, 4.4336943428577085e-13, -7.702749299943329e-13, -6.313660260836435e-13, -4.0285916963478385e-13, -3.246959636788371e-13, 1.1650035044838056e-12, 2.5089319863206075e-13, 5.415868735468912e-11, 3.54597941287782e-10, 0.00255754194739566, -0.2745608785760275, -6.331814413063075e-13, -6.909761730345722e-13, -3.2545927641898037e-13, 3.0266733060316237e-13]

res: [4.1409035908546166e-8, -1.0070312452849228e-8, 0.0016503287876795873, -0.2812645789399101, -2.293865789183185e-10, 1.13455827094322e-8, 5.4369558639098814e-8, -1.1747345288908896e-7, 1.0112845706591184e-7, -8.218898942045742e-8, -0.0006401055773746295, -0.04615514973613543, 6.65427146815268e-10, 2.0194367150727643e-9, 2.223810446634047e-9, 1.7196833672350476e-8, -1.5674738035320601e-9, -8.306724667492271e-9, 5.613991455413227e-10, 1.0365822644686773e-9, 4.9055988636563996e-8, -1.3285440671195747e-8, 0.01549593921483461, -0.28238199297294503, 1.5476797930649017e-7, -4.856225030696465e-8, 0.003555196309233799, -0.04454589488173089, 1.6009963752297574e-8, -2.279505764701817e-9, 3.401155387015853e-8, -4.018773878727757e-9, 3.1686359448876867e-7, -4.6634894170535617e-7, 2.484993708896932e-8, -8.588356188547752e-9, -2.382547917162696e-10, 1.1435054569908232e-9, 0.0, 8.454852666508333e-10, 1.2754082385959403e-7, -7.098702355448627e-8, 5.8474175327947835e-8, 4.993271347994432e-7, -4.432383875647159e-9, 1.0104541275425018e-7, 5.804271993592458e-13, -3.351862244791587e-13, -4.902997089275066e-13, 3.856409718742005e-13, -0.015395269521820822, 0.2600446472725251, -5.040750802876026e-13, -4.324518174114722e-13, 6.12290708586205e-14, -3.667385642944828e-13, -2.4247412397018905e-13, 6.243120606362694e-14, -6.384371282984187e-10, 9.546067408772174e-10, 7.010933378444849e-13, -9.017263961716849e-14, 3.973550018209794e-12, -6.582331207871661e-10, -6.208973214247965e-14, -3.6254885939297397e-13, -2.626459230767493e-11, 4.594930685941634e-11, 5.877966739915603e-13, 3.995849404837663e-13, -1.0007077631823957e-13, -5.302322369691269e-13, -1.589286644995691e-12, -1.5126469955079047e-12, 3.4256018160983004e-13, 4.147740094093133e-14, 1.441787397208228e-12, 1.0469033680324952e-12, -0.003185546810450083, 0.03996476683269299, -1.5133372528210176e-13, 2.703772535722626e-14, -3.186699488002317e-10, -6.726827248004774e-9, -2.2544203290064463e-13, -1.3021355415353814e-14, -8.679341854441201e-8, -1.1694831668351835e-7, -8.761256829617828e-14, -4.366114603195896e-13, -1.2734209303352784e-13, 3.6945502267324987e-13, 0.0, 3.087895496249363e-13, 0.0010644386851876755, 0.07803265166326362, -3.839688983431344e-13, -4.466764957043734e-13, -8.022402187002342e-14, 3.7760584792995676e-13, -2.516042929556761e-14, -4.591708415400964e-13, 2.3705656602503777e-5, 0.0017424106955254287, 4.1960825005599167e-13, 5.104757220229794e-13, -3.819481081239473e-13, 1.4498994995067183e-14, -6.15686633078337e-13, 1.062697255328315e-14, 3.595563517061473e-13, -4.258893991594334e-13, -3.072472936201066e-10, -1.0145296616692612e-9, -8.130081436769293e-13, -9.091747266067735e-13, 5.719508855989304e-13, 1.0687817559921727e-12, -1.8766317167774604e-13, -8.070113240521231e-13, 6.094023939987037e-13, 2.4796397574133877e-13, 2.9614982341441554e-13, -1.627313176111268e-13, -9.306509738162807e-13, 8.141812860029424e-13, -5.425685860880117e-11, -3.543825441432169e-10, -0.00255754194755974, 0.2745608785760115, 4.0092679610276294e-13, 3.0422185766636883e-13, 2.991388958532455e-13, -3.5589482372801954e-13]

res: [-4.140903472719948e-8, 1.007031223947824e-8, -0.0016503287876812884, 0.28126457893984713, 2.2938243840443188e-10, -1.1345509587368241e-8, -5.43695611466416e-8, 1.1747345657071428e-7, -1.0112845850594916e-7, 8.218899153942215e-8, 0.0006401055773748201, 0.04615514973606086, -6.654199930324935e-10, -2.0193844027516228e-9, -2.22381028458648e-9, -1.7196797236218586e-8, 1.5674799930254224e-9, 8.30672461198112e-9, -5.614071514256896e-10, -1.0364833158416076e-9, -4.90559856712575e-8, 1.3285440716298558e-8, -0.015495939214836543, 0.2823819929729395, -1.547679730896749e-7, 4.8562243806522104e-8, -0.0035551963092313116, 0.04454589488173124, -1.6009962701055147e-8, 2.2795013463611236e-9, -3.401155505931147e-8, 4.018774720936005e-9, -3.168635948208598e-7, 4.6634894147680635e-7, -2.4849941469146097e-8, 8.588362352887624e-9, 2.382639042593465e-10, -1.1434305030588732e-9, 0.0, -8.454823028757746e-10, -1.2754082479591103e-7, 7.098702614399474e-8, -5.8474176220042935e-8, -4.993270972392105e-7, 4.432380588942483e-9, -1.0104541459262338e-7, -7.620726966139912e-13, 7.255147546104956e-14, 3.1737771590510666e-13, -3.798999180829824e-13, 0.015395269521675442, -0.2600446472729254, 5.600489690060773e-13, 4.752773695437806e-13, 5.375129052791194e-13, 1.1617205373409042e-12, 2.417601379819709e-13, -6.555974798293647e-14, 6.379993448964952e-10, -9.549076321335725e-10, -9.68017312629691e-13, -7.781041711458017e-13, -3.967319216744737e-12, 6.581760275681248e-10, 4.657623227631049e-13, 2.0876602495300525e-13, 2.6904205805474563e-11, -4.6093240335665087e-11, -6.355811872898326e-13, -1.0216207546578026e-13, -1.4611640890282995e-13, 5.136134776490518e-13, 8.47471615453288e-13, 9.012209923643655e-13, -2.972075710538924e-13, -1.1302861858270008e-14, -1.2809192928889788e-12, -2.34976172227468e-13, 0.0031855468103654696, -0.03996476683253432, -4.712302325692724e-13, -2.518296172721729e-13, 3.1859822787784486e-10, 6.72687190672594e-9, 7.221378798893474e-14, 2.977348285230092e-14, 8.679303746866651e-8, 1.1694829883668323e-7, 5.903148792268248e-14, 8.250139393845822e-13, -2.4788065480438326e-13, -3.978026268851645e-13, 0.0, 1.5868684345444762e-13, -0.0010644386851114075, -0.07803265166307641, 5.950639286878001e-13, -1.6707718108327496e-14, -1.7830669666457633e-13, 5.272440944665939e-14, -3.4727949682622494e-13, -4.0528366253289594e-13, -2.370565603654367e-5, -0.0017424106955218899, 6.922197190450952e-14, -3.855452740918197e-13, 5.982836296693217e-13, -2.9914113720830304e-14, 5.97831039636813e-13, 2.224663235712279e-14, -4.939076491544681e-13, 4.136136420342107e-13, 3.077450140356072e-10, 1.0142693768200317e-9, 7.626126852000635e-13, 9.1573083869852e-13, -2.6497563129399774e-13, -9.046792589049318e-13, 2.274788972640718e-13, 7.624141454417875e-13, -6.770621118878245e-13, 1.4882165595350716e-13, 4.847012548270246e-13, 6.948990468875864e-13, 9.175940151444643e-13, -1.1321925842466612e-12, 5.418974497644127e-11, 3.542855800398037e-10, 0.0025575419474759735, -0.2745608785759133, -1.3198480936643664e-14, -1.0325227950197177e-13, -4.703523641287272e-13, 2.716585504118766e-13]

res: [4.1409035329148525e-8, -1.0070312040852403e-8, 0.001650328787682274, -0.2812645789397943, -2.2938195031016635e-10, 1.1345528502793023e-8, 5.4369559578451576e-8, -1.1747346277251334e-7, 1.011284597722973e-7, -8.218898939790602e-8, -0.000640105577374952, -0.04615514973595293, 6.654235253089613e-10, 2.0193306957128065e-9, 2.223815287867798e-9, 1.7196762236437735e-8, -1.567477779518267e-9, -8.306722689907509e-9, 5.614079661765171e-10, 1.0363906538524148e-9, 4.905598444677312e-8, -1.3285442433674799e-8, 0.015495939214837553, -0.28238199297295175, 1.5476797104877274e-7, -4.8562247594724495e-8, 0.003555196309230395, -0.04454589488173252, 1.600996263340093e-8, -2.27950146432232e-9, 3.401155143981094e-8, -4.01877262766687e-9, 3.168635949587703e-7, -4.6634894130203296e-7, 2.4849944343582897e-8, -8.588364913339475e-9, -2.38267046345005e-10, 1.1434269642229822e-9, 0.0, 8.454814580654418e-10, 1.2754082481694455e-7, -7.098702613922425e-8, 5.847417427960565e-8, 4.993271050524051e-7, -4.43237635047093e-9, 1.0104542117058638e-7, 4.0013738850097624e-13, -1.6275335571434846e-13, 1.3596568803567882e-13, 4.148996277835229e-13, -0.015395269521783026, 0.26004464727261317, 8.648377153308573e-14, -8.869077347539722e-14, -1.0932296327969063e-12, -1.214152957589986e-12, -2.3230533631378946e-13, 6.091139448694501e-14, -6.37970864985737e-10, 9.549125448704565e-10, 9.234894970180105e-13, 7.99437739255234e-13, 3.5485685028445457e-12, -6.580231567965278e-10, -7.125167883953237e-13, -3.642638398014997e-13, -2.768243338550913e-11, 4.631427880097405e-11, 7.739922289510485e-13, 4.04580177318004e-13, 2.164197640541765e-14, -4.018874873190116e-13, -3.7204397548840085e-13, -6.349405593311652e-13, 3.1248484702595114e-13, 2.375533038508071e-14, 9.239635390069414e-13, 1.4828761862092227e-13, -0.0031855468102078496, 0.03996476683252502, 8.729487944135472e-13, 4.2317917833128993e-13, -3.1799445802255244e-10, -6.726676625434802e-9, 2.2090767071641449e-13, 6.804040207712727e-14, -8.67928895143994e-8, -1.1694818486535086e-7, -6.131647280031589e-14, -8.699827443831632e-13, 1.7488755669342604e-13, 4.2612292275485963e-13, 0.0, -4.2296927443915907e-13, 0.0010644386850315157, 0.07803265166264939, -8.294146619514109e-13, 2.9181708048262034e-13, 1.9058417496074787e-13, -3.990671386551979e-14, 4.2161846930399705e-13, 9.222078396070588e-13, 2.3705655994451743e-5, 0.0017424106949927437, -4.958971059308703e-13, 5.7377551061083e-14, -1.1161671630358083e-13, -4.684045171047049e-13, -7.549352768219724e-13, 4.758447526576748e-13, -3.885401115427678e-14, -4.2868367276099884e-13, -3.080750901645257e-10, -1.013956474338329e-9, 7.570219577341265e-14, -9.761346995667392e-13, -2.438434043984354e-14, 8.235375318936999e-13, -2.1065416663627878e-13, -7.649024470258821e-13, 8.415121626869498e-13, -9.688305930080632e-14, -7.686286503105766e-13, -6.707810339351503e-13, -1.1941145352559158e-12, 5.753736246130736e-14, -5.3730594355271694e-11, -3.544493101803603e-10, -0.002557541947389029, 0.2745608785758831, -2.427697799733952e-13, 4.584400621707868e-13, 4.789169894382441e-13, -2.5491378758229875e-13]

res: [-4.140903294997528e-8, 1.0070306888723679e-8, -0.0016503287876818518, 0.28126457893981655, 2.2938728442900092e-10, -1.1345580384902743e-8, -5.436955864256826e-8, 1.1747345969066866e-7, -1.011284605123737e-7, 8.21889891500574e-8, 0.0006401055773730979, 0.046155149735945866, -6.654288429411466e-10, -2.019348993576031e-9, -2.2238152868784633e-9, -1.7196772159056017e-8, 1.5674742129268004e-9, 8.306723510431713e-9, -5.614017365947795e-10, -1.0363661734347218e-9, -4.905599009697077e-8, 1.3285444227378873e-8, -0.015495939214836503, 0.28238199297296707, -1.5476797547145024e-7, 4.8562252361744607e-8, -0.0035551963092325754, 0.04454589488173451, -1.6009968295538357e-8, 2.279507680703896e-9, -3.401155066135378e-8, 4.018769677742494e-9, -3.1686359479852523e-7, 4.6634894488748954e-7, -2.484993978819905e-8, 8.588364944564497e-9, 2.382606007766421e-10, -1.1434894489625869e-9, 0.0, -8.454847748567279e-10, -1.275408304990313e-7, 7.098702357443559e-8, -5.8474175632608645e-8, -4.99327110159431e-7, 4.432375568706954e-9, -1.0104542024424405e-7, 1.1342229239152957e-13, -3.8871683649688293e-14, -2.090315767699913e-13, -4.0427278630858834e-13, 0.015395269521892702, -0.26004464727222554, -1.4179846533068918e-14, -3.1276131857993494e-13, 1.06839010023934e-12, 1.00334185268924e-12, 2.4778057881457723e-13, -4.769365000937753e-14, 6.375579434373833e-10, -9.549020532628738e-10, -6.82841554906278e-13, -6.31638307153879e-13, -3.049485048701485e-12, 6.578743314000768e-10, 5.321321335638842e-13, 3.703188527073647e-13, 2.786958058537299e-11, -4.655871521652699e-11, -7.84307884073689e-13, -8.32809062843029e-13, 1.4585988666881988e-13, 3.9597487208652485e-13, 6.171857729747598e-13, 1.0865934887971385e-12, -1.8990711780908498e-13, 4.974406303537293e-14, -8.9579509920403e-13, -3.3060111993919034e-13, 0.003185546810234915, -0.03996476683266176, -8.39769009539082e-13, -3.819459736009202e-13, 3.1761439683278443e-10, 6.726425770542388e-9, -2.3745538599507154e-13, -9.308788114383507e-14, 8.679382750133795e-8, 1.1694826679287118e-7, 4.185185218405583e-14, 5.117705283498879e-13, 6.824984371059384e-13, -2.1603502136074287e-13, 0.0, 9.417382680716152e-14, -0.0010644386852663493, -0.07803265166235074, 5.548200787686142e-13, 1.587295290865487e-13, -1.8600285157585605e-13, 3.371502838196705e-14, 2.7361880122755977e-13, -2.301510761484882e-13, -2.3705656586626043e-5, -0.0017424106949872065, 4.784019317846666e-13, 1.3263240332406223e-13, 8.263357988320952e-14, 4.921946707083132e-13, 7.614299544610875e-13, -7.75494875563873e-13, -2.7017461618622507e-13, -6.034127190968075e-16, 3.07991982734083e-10, 1.0137195249892983e-9, -5.29839115425779e-14, 9.773156710182838e-13, -1.1407111539396162e-13, -3.1403897757185917e-13, 1.4469455906877815e-13, 7.845190700338676e-13, -1.2023048572354367e-12, 7.795259121361198e-14, -2.706387631362661e-13, 6.568656954627182e-13, 1.018789052364364e-12, 2.097965186721295e-13, 5.325493887022026e-11, 3.544866414295633e-10, 0.002557541947612899, -0.27456087857594247, -1.1824720889952456e-13, -6.164258624483283e-13, -2.5022366588582656e-13, 3.7132923029396415e-13]

res: [4.140902857847212e-8, -1.0070306963316789e-8, 0.0016503287876812487, -0.28126457893987683, -2.293904889918096e-10, 1.134554545451083e-8, 5.436956071296073e-8, -1.1747345108833757e-7, 1.0112845941429374e-7, -8.218899138026127e-8, -0.0006401055773711218, -0.04615514973604529, 6.654262867176845e-10, 2.0194155375685696e-9, 2.223810502362039e-9, 1.7196852053480427e-8, -1.5674741157822858e-9, -8.306730333099144e-9, 5.614008822976777e-10, 1.0364773067594868e-9, 4.905599172069905e-8, -1.3285438894838908e-8, 0.015495939214837492, -0.2823819929729798, 1.5476797733671166e-7, -4.856224686267119e-8, 0.003555196309233991, -0.04454589488173878, 1.6009968108188222e-8, -2.279507760501176e-9, 3.401155034173098e-8, -4.0187730395823806e-9, 3.168635947855148e-7, -4.663489488166382e-7, 2.4849935213733243e-8, -8.588365039106927e-9, -2.382596876276911e-10, 1.1435113550506415e-9, 0.0, 8.454838558869665e-10, 1.275408362875867e-7, -7.098702326218537e-8, 5.847417847276433e-8, 4.993271350284267e-7, -4.432378270809818e-9, 1.010454119515882e-7, -1.7962541176697044e-13, 3.133337773270073e-13, -5.724973243408961e-13, -4.678834156592905e-13, -0.015395269521778082, 0.2600446472725315, -3.7016592048522146e-13, 4.2479669955242105e-13, -3.489778995294235e-13, -9.85400441257632e-13, -2.9506469289381984e-13, 3.3609513170090226e-14, -6.371549506804883e-10, 9.549067161995772e-10, 7.618905557312114e-13, 6.542046381208992e-13, 3.0764324058076345e-12, -6.581215017398279e-10, -3.4806949353942645e-13, -2.6120000183688596e-13, -2.762508998681648e-11, 4.669251096878213e-11, 7.517314407675529e-13, 1.232396978953539e-12, -2.0079294130170844e-13, -5.535695735353965e-13, -9.772322924830878e-13, -1.1510780935190812e-12, 1.7773131057163827e-13, -4.948296004718411e-14, 8.966317170341648e-13, 3.553020321668066e-13, -0.003185546810393352, 0.03996476683271974, 8.711773706940318e-13, 4.4385061760948e-13, -3.1787833618872417e-10, -6.726356673036893e-9, -4.353925531740133e-15, 7.652425808350277e-14, -8.679420179041831e-8, -1.1694852759813745e-7, -4.0087573356857066e-13, 3.777894236865493e-13, -5.996173609718047e-13, 1.5279356284977202e-13, 0.0, 3.846602639606249e-13, 0.0010644386852823383, 0.07803265166252929, -3.3883486294516985e-13, -4.594620175860445e-13, 2.0066028916590484e-13, -3.614629754365717e-14, -6.661953974584911e-13, -3.864453787354172e-13, 2.370565662484368e-5, 0.0017424106950713406, -1.2786402795936236e-13, 2.293483328599799e-14, -6.1025151403514e-13, 2.124328138527684e-14, -3.640019990476138e-13, 8.079125910366824e-13, 8.356771221199044e-13, 1.4807084594906095e-15, -3.0770326191816456e-10, -1.0140691342197528e-9, -4.3060407602340915e-13, -7.286390915406176e-13, 1.2442903407253831e-13, 2.3495922606280874e-13, -1.1272062385055126e-13, -8.094722896595483e-13, 1.0584914021671832e-12, -5.01510996359783e-14, 1.2152971771289822e-12, -5.509472984441006e-13, -5.474730894729175e-13, -7.735954278965777e-14, -5.3265151512583986e-11, -3.545494453582876e-10, -0.0025575419477877814, 0.27456087857600914, 1.5124566096064163e-14, 2.5011220714963797e-13, 2.3721000393838376e-13, -3.5569267380944315e-13]
